loan_id,customer_id,loan_amount,interest_rate,loan_term,loan_status
1377,615,6051,0.09448085962118175,24,current
1378,934,377673,0.05303465267948709,60,current
1379,85,473517,0.1163081302852976,36,current
1380,317,81918,0.06258605462129828,48,current
1381,212,83116,0.06794581470759961,36,late
1382,515,389370,0.13139650243681217,24,current
1383,384,454779,0.08715868226482851,24,current
1384,691,233931,0.11037053414618973,12,current
1385,342,311901,0.07828476608669611,12,current
1386,815,388152,0.06576082286325065,24,late
1387,964,213547,0.10505736725095936,60,current
1388,988,449473,0.048582908889458556,60,late
1389,844,231572,0.07475998026802355,48,current
1390,38,136379,0.05508444448631067,12,current
1391,511,61889,0.11349539603288945,48,current
1392,420,467111,0.14330506060153292,12,current
1393,751,231256,0.14946131616190395,24,current
1394,169,303088,0.08403321725299089,60,current
1395,965,366699,0.060303646756373334,60,current
1396,909,43134,0.08313952444611888,24,current
1397,343,425539,0.13167232919552685,48,current
1398,826,207834,0.05472068142624478,48,current
1399,306,485441,0.14425147819835085,36,current
1400,542,232579,0.07102389225577813,12,current
1401,702,30954,0.1482964391340366,48,current
1402,869,191093,0.13063306650407547,24,current
1403,537,357103,0.12702846409768684,48,current
1404,112,231999,0.06814856085279403,60,current
1405,411,215938,0.031053265433751535,12,current
1406,947,206499,0.07585594905911854,36,current
1407,206,272136,0.06621712435952323,12,default
1408,185,6961,0.034487638849055674,60,current
1409,382,17497,0.09064383078071156,60,current
1410,496,430767,0.07836375735392839,60,current
1411,379,474600,0.10614677612898296,60,current
1412,47,261446,0.10454235866328998,24,late
1413,886,453971,0.04448959630760161,36,current
1414,740,280399,0.1472358655351947,60,late
1415,551,140639,0.052431771532973626,60,late
1416,528,315991,0.08343288297176454,48,current
1417,504,240889,0.08857410521204818,36,current
1418,22,184075,0.1275675356656944,12,current
1419,213,25389,0.04190755153135761,36,current
1420,310,180595,0.08143731350502381,36,current
1421,661,390946,0.10542026042834447,36,current
1422,968,328720,0.055818674594886666,60,current
1423,753,311063,0.10529614785192873,60,current
1424,272,218175,0.1408397805059583,24,current
1425,571,8358,0.14970217574072098,12,late
1426,799,355679,0.03389412921488109,48,current
1427,938,257557,0.0582705873893613,36,late
1428,202,212596,0.0672368538950037,12,current
1429,32,259488,0.07789513205339593,12,current
1430,443,110982,0.05907085891017209,24,current
1431,162,233129,0.0544185593466375,48,current
1432,767,272842,0.1445464610901,36,current
1433,254,333953,0.14022259233246215,48,current
1434,521,98079,0.03563910012037409,24,late
1435,977,60805,0.07065756259258177,60,current
1436,651,167421,0.0786178264414088,12,current
1437,480,212849,0.0586817441599132,36,late
1438,10,448464,0.10546474763858106,60,current
1439,726,342177,0.10684568959730892,24,current
1440,505,243483,0.13206050739943165,48,current
1441,785,365383,0.11890431220622613,12,late
1442,836,397551,0.09510879923591467,36,current
1443,560,49041,0.10843041240533038,60,current
1444,436,299098,0.06287865378516216,60,current
1445,111,275146,0.10116674279608291,12,late
1446,153,336927,0.08870727056999031,48,current
1447,635,112524,0.046001336077964444,24,default
1448,917,223306,0.05910531318995649,48,current
1449,869,392001,0.06500321408659032,48,current
1450,102,24738,0.14091714804630695,48,current
1451,753,277847,0.057646396726306726,12,current
1452,833,118776,0.06470926833836019,12,late
1453,191,185494,0.07432249561073187,24,current
1454,729,481322,0.10964912863504644,48,current
1455,563,197971,0.04418860709665686,12,current
1456,804,410608,0.14447342549925313,24,current
1457,81,311868,0.13386854641137175,24,current
1458,489,299443,0.09926592876107401,48,current
1459,895,282785,0.11088454409099481,36,current
1460,88,346678,0.03199925654930592,48,current
1461,194,273449,0.07067337304181384,36,current
1462,104,234334,0.12547922767937303,24,current
1463,783,285926,0.0392979568550863,12,current
1464,96,345401,0.06387766010528642,60,current
1465,423,241371,0.10023561940011735,24,current
1466,891,82963,0.06076956332387301,12,late
1467,198,126987,0.1420773568973423,24,current
1468,1,156638,0.045727035696514845,48,late
1469,407,129591,0.12568732294893342,36,late
1470,378,72766,0.090953843028769,24,current
1471,167,11511,0.12003969309839471,12,current
1472,509,119816,0.06728583939737369,48,late
1473,638,254432,0.09173875227744466,60,current
1474,313,424393,0.13282024196678116,48,current
1475,593,271909,0.08602537189477252,36,current
1476,418,156426,0.07316638342923235,48,current
1477,763,291073,0.09433864635032832,60,current
1478,681,164892,0.11608353036436402,12,current
1479,477,116576,0.08322760145982033,24,current
1480,73,427739,0.14266523701707273,36,current
1481,141,76088,0.06539349888508104,60,current
1482,582,464379,0.08705563274029444,36,current
1483,262,82525,0.12083131912097297,48,current
1484,340,18780,0.11269453085949098,36,late
1485,308,273733,0.13363692629005874,60,current
1486,245,433028,0.14961710168173306,24,current
1487,515,360808,0.08122299945541074,24,current
1488,337,444155,0.04333810557399742,36,current
1489,575,449709,0.03364990569695615,12,current
1490,561,109188,0.11722522873677259,36,late
1491,76,98326,0.13488164055704588,48,current
1492,880,308097,0.05648551031333024,24,default
1493,175,70785,0.04901376446278871,24,current
1494,109,24309,0.037464610983082916,24,current
1495,183,59195,0.12872435060606474,12,current
1496,192,30901,0.06736583278711011,12,late
1497,65,159648,0.07820362713117318,60,current
1498,849,429724,0.09033002299315347,36,current
1499,963,472927,0.1307343881051461,36,late
1500,474,30464,0.10809998658737818,48,current
